>NC_010602.1 Leptospira biflexa serovar Patoc strain 'Patoc 1 (Paris)' chromosome I, complete sequence
>NZ_NPEI01000001.1 Leptospira haakeii strain ATI7-C-A2 contig_1, whole genome shotgun sequence
>NZ_BFAY01000001.1 Leptospira johnsonii strain E8, whole genome shotgun sequence
>NZ_BFAZ01000001.1 Leptospira ellinghausenii strain E18, whole genome shotgun sequence
>NZ_BFBB01000001.1 Leptospira ryugenii strain YH101, whole genome shotgun sequence
>NZ_CP026671.1 Leptospira borgpetersenii serovar Ceylonica strain Piyasena chromosome 1, complete sequence
>NZ_QHCS01000010.1 Leptospira stimsonii strain AMB6-RJ NODE_10_length_98816_cov_62.8229, whole genome shotgun sequence
>NZ_QHCU01000010.1 Leptospira yasudae strain F1 NODE_10_length_74771_cov_45.8546, whole genome shotgun sequence
>NZ_CP033614.1 Leptospira kmetyi strain LS 001/16 chromosome 1, complete sequence
>NZ_RQET01000004.1 Leptospira fletcheri strain SSW15 contig_0001, whole genome shotgun sequence
>NZ_RQFG01000005.1 Leptospira kanakyensis strain 201800292 contig_0001, whole genome shotgun sequence
>NZ_RQFU01000005.1 Leptospira yanagawae strain 201800272 contig_0001, whole genome shotgun sequence
>NZ_RQFP01000004.1 Leptospira brenneri strain 201800277 contig_0001, whole genome shotgun sequence
>NZ_RQFY01000004.1 Leptospira koniambonensis strain 201800265 contig_0001, whole genome shotgun sequence
>NZ_RQGA01000003.1 Leptospira perdikensis strain 201702692 contig_0001, whole genome shotgun sequence
>NZ_RQGF01000028.1 Leptospira sarikeiensis strain 201702455 contig_0001, whole genome shotgun sequence
>NZ_RQGG01000032.1 Leptospira kemamanensis strain 201702454 contig_0001, whole genome shotgun sequence
>NZ_RQGV01000005.1 Leptospira selangorensis strain 201702405 contig_0001, whole genome shotgun sequence
>NZ_RQGR01000029.1 Leptospira jelokensis strain 201702419 contig_0001, whole genome shotgun sequence
>NZ_RQFO01000004.1 Leptospira montravelensis strain 201800278 contig_0001, whole genome shotgun sequence
>NZ_RQEP01000005.1 Leptospira semungkisensis strain SSS9 contig_0001, whole genome shotgun sequence
>NZ_RQEY01000005.1 Leptospira andrefontaineae strain 201800301 contig_0001, whole genome shotgun sequence
>NZ_RQFW01000005.1 Leptospira bourretii strain 201800267 contig_0001, whole genome shotgun sequence
>NZ_RQFA01000080.1 Leptospira gomenensis strain 201800299 contig_0001, whole genome shotgun sequence
>NZ_RQGQ01000004.1 Leptospira congkakensis strain 201702421 contig_0001, whole genome shotgun sequence
>NZ_RQGW01000003.1 Leptospira meyeri strain 201701676 contig_0001, whole genome shotgun sequence
>NZ_RQHF01000028.1 Leptospira vanthielii strain 201601955 contig_0001, whole genome shotgun sequence
>NZ_RQHG01000003.1 Leptospira adleri strain 201601302 NODE_101_covk_35.8831_covr_41.42, whole genome shotgun sequence
>NZ_RQHO01000002.1 Leptospira levettii strain 201601119 NODE_1_covk_41.2664_covr_81.55_cutoff_47, whole genome shotgun sequence
>NZ_RQHK01000010.1 Leptospira mtsangambouensis strain 201601298 NODE_103_covk_39.34_covr_59.61, whole genome shotgun sequence
>NZ_RQHU01000015.1 Leptospira bandrabouensis strain 201601109 NODE_10_covk_23.6208_covr_47.79_44, whole genome shotgun sequence
>NZ_RQER01000004.1 Leptospira langatensis strain SSW18 contig_0001, whole genome shotgun sequence
>NZ_RQFD01000003.1 Leptospira bouyouniensis strain 201800295 contig_0001, whole genome shotgun sequence
>NZ_RQFH01000003.1 Leptospira wolffii strain 201800291 contig_0001, whole genome shotgun sequence
>NZ_RQGD01000005.1 Leptospira ognonensis strain 201702476 NODE_10_covk_25.5757_covr_49.98_cutoff_5, whole genome shotgun sequence
>NZ_RQFK01000026.1 Leptospira noumeaensis strain 201800287 contig_0001, whole genome shotgun sequence
>NZ_RQHS01000005.1 Leptospira dzoumogneensis strain 201601113 contig_0001, whole genome shotgun sequence
>NZ_RQHW01000078.1 Leptospira idonii strain 201300427 NODE_10_covk_41.921_covr_85.21_cutoff_40, whole genome shotgun sequence
>NZ_RQHV01000049.1 Leptospira ilyithenensis strain 201400974 NODE_10_covk_43.5709_covr_85.56_cutoff_51, whole genome shotgun sequence
>NZ_RQEV01000003.1 Leptospira fluminis strain SCS5 contig_0001, whole genome shotgun sequence
>NZ_CP040840.1 Leptospira weilii strain CUDO6 chromosome I, complete sequence
>NZ_JAFFPR010000060.1 Leptospira abararensis strain 201903074 contig_0001, whole genome shotgun sequence
>NZ_JAFFPT010000079.1 Leptospira ainazelensis strain 201903071 contig_0001, whole genome shotgun sequence
>NZ_JAFFPS010000071.1 Leptospira chreensis strain 201903075 contig_0001, whole genome shotgun sequence
>NZ_JAFFPU010000075.1 Leptospira ainlahdjerensis strain 201903070 contig_0001, whole genome shotgun sequence
